draw_no,draw_date_raw,n1,n2,n3,n4,n5
1445,25.02.2023,30,18,27,36,14
1446,26.02.2023,9,4,14,6,17
1447,27.02.2023,26,4,33,23,17
1448,28.02.2023,30,35,29,36,25
1449,01.03.2023,8,12,36,25,33
1450,02.03.2023,35,24,33,6,11
1451,03.03.2023,32,18,19,23,35
1452,04.03.2023,18,14,23,16,34
1453,05.03.2023,36,29,14,9,10
1454,06.03.2023,22,23,17,7,26
1455,07.03.2023,1,18,6,2,26
1456,08.03.2023,3,25,15,18,10
1457,09.03.2023,9,14,25,5,32
1458,10.03.2023,24,26,2,34,4
1459,11.03.2023,22,21,11,30,27
1460,12.03.2023,24,14,22,9,29
1461,13.03.2023,16,20,18,22,32
1462,14.03.2023,20,17,2,13,24
1463,15.03.2023,15,27,28,30,36
1464,16.03.2023,26,21,20,18,5
1465,17.03.2023,25,14,30,9,18
1466,18.03.2023,4,25,35,19,10
1467,19.03.2023,23,25,22,19,32
1468,20.03.2023,15,31,19,30,11
1469,21.03.2023,9,26,7,4,24
1470,22.03.2023,32,19,4,29,20
1471,23.03.2023,23,17,28,27,24
1472,24.03.2023,10,34,24,9,2
1473,25.03.2023,17,3,10,8,35
1474,26.03.2023,17,1,14,28,9
1475,27.03.2023,12,21,1,25,10
1476,28.03.2023,23,7,33,2,12
1477,29.03.2023,13,1,15,9,24
1478,30.03.2023,10,8,2,5,4
1479,31.03.2023,32,18,34,13,4
1480,01.04.2023,23,4,29,2,18
1481,02.04.2023,3,27,22,1,35
1482,03.04.2023,4,20,19,13,29
1483,04.04.2023,5,1,25,10,27
1484,05.04.2023,11,22,19,5,27
1485,06.04.2023,12,10,6,1,31
1486,07.04.2023,27,4,21,2,36
1487,08.04.2023,35,31,7,28,2
1488,09.04.2023,35,25,19,16,15
1489,10.04.2023,16,26,14,28,10
1490,11.04.2023,29,35,4,24,20
1491,12.04.2023,10,15,4,24,25
1492,13.04.2023,5,32,1,20,19
1493,14.04.2023,23,2,5,20,11
1494,15.04.2023,22,19,10,6,9
1495,16.04.2023,36,35,30,26,23
1496,17.04.2023,35,2,9,11,19
1497,18.04.2023,6,23,34,32,2
1498,19.04.2023,6,10,23,9,35
1499,20.04.2023,34,6,14,16,33
1500,21.04.2023,32,8,26,25,27
1501,22.04.2023,5,19,14,3,12
1502,23.04.2023,19,35,13,22,33
1503,24.04.2023,9,32,31,8,35
1504,25.04.2023,28,32,7,12,27
1505,26.04.2023,11,7,8,19,17
1506,27.04.2023,32,11,17,6,1
1507,28.04.2023,10,18,23,32,22
1508,29.04.2023,34,3,20,12,17
1509,30.04.2023,5,29,6,30,21
1510,01.05.2023,32,33,7,35,12
1511,02.05.2023,32,36,7,25,21
1512,03.05.2023,21,35,14,4,11
1513,04.05.2023,23,8,29,33,6
1514,05.05.2023,36,34,15,32,14
1515,06.05.2023,28,8,11,15,3
1516,07.05.2023,5,13,16,19,28
1517,08.05.2023,16,13,6,9,36
1518,09.05.2023,1,26,11,13,36
1519,10.05.2023,8,9,3,35,19
1520,11.05.2023,10,14,22,32,17
1521,12.05.2023,23,34,26,13,22
1522,13.05.2023,30,28,31,10,3
1523,14.05.2023,15,32,12,34,35
1524,15.05.2023,17,5,29,32,2
1525,16.05.2023,12,27,31,11,14
1526,17.05.2023,14,34,11,27,1
1527,18.05.2023,4,9,30,31,35
1528,19.05.2023,4,33,20,7,36
1529,20.05.2023,26,16,14,28,11
1530,21.05.2023,11,4,5,33,15
1531,22.05.2023,36,9,10,32,8
1532,23.05.2023,7,23,27,13,1
1533,24.05.2023,16,32,13,7,11
1534,25.05.2023,5,10,23,3,12
1535,26.05.2023,18,22,9,15,36
1536,27.05.2023,22,12,20,13,2
1537,28.05.2023,16,7,24,6,27
1538,29.05.2023,9,11,14,24,25
1539,30.05.2023,20,6,30,18,29
1540,31.05.2023,15,31,20,5,1
1541,01.06.2023,13,14,35,25,5
1542,02.06.2023,8,14,24,10,7
1543,03.06.2023,21,35,14,3,5
1544,04.06.2023,34,11,35,17,16
1545,05.06.2023,2,14,27,17,24
1546,06.06.2023,34,18,13,32,3
1547,07.06.2023,18,28,27,32,15
1548,08.06.2023,28,36,25,11,21
1549,09.06.2023,14,4,23,13,2
1550,10.06.2023,20,23,36,10,32
1551,11.06.2023,6,7,16,23,14
1552,12.06.2023,21,16,34,12,15
1553,13.06.2023,16,17,11,30,33
1554,14.06.2023,13,18,2,12,23
1555,15.06.2023,28,16,24,19,4
1556,16.06.2023,34,8,32,22,24
1557,17.06.2023,3,9,19,27,30
1558,18.06.2023,15,32,25,30,11
1559,19.06.2023,12,9,27,35,32
1560,20.06.2023,8,9,13,31,7
1561,21.06.2023,14,33,1,28,25
1562,22.06.2023,23,21,27,24,10
1563,23.06.2023,34,9,6,28,4
1564,24.06.2023,15,27,34,33,13
1565,25.06.2023,20,7,15,25,26
1566,26.06.2023,12,15,25,27,10
1567,27.06.2023,18,9,4,28,8
1568,28.06.2023,7,25,13,27,36
1569,29.06.2023,1,5,9,18,28
1570,30.06.2023,2,26,11,12,25
1571,01.07.2023,12,34,30,31,21
1572,02.07.2023,35,12,18,4,6
1573,03.07.2023,11,8,24,21,31
1574,04.07.2023,34,26,11,28,33
1575,05.07.2023,12,28,11,2,3
1576,06.07.2023,3,20,9,31,22
1577,07.07.2023,35,12,3,1,30
1578,08.07.2023,19,1,17,28,21
1579,09.07.2023,18,2,15,25,4
1580,10.07.2023,5,12,22,19,4
1581,11.07.2023,31,20,28,33,14
1582,12.07.2023,31,16,23,27,24
1583,13.07.2023,6,18,4,1,5
1584,14.07.2023,20,30,16,24,35
1585,15.07.2023,29,26,35,25,36
1586,16.07.2023,27,30,7,25,14
1587,17.07.2023,34,19,22,28,4
1588,18.07.2023,25,27,33,10,23
1589,19.07.2023,10,16,17,25,14
1590,20.07.2023,4,16,21,25,7
1591,21.07.2023,11,10,28,6,13
1592,22.07.2023,13,1,29,16,26
1593,23.07.2023,22,16,23,15,1
1594,24.07.2023,24,8,22,12,14
1595,25.07.2023,18,20,7,23,1
1596,26.07.2023,7,27,14,8,35
1597,27.07.2023,8,4,29,32,26
1598,28.07.2023,15,30,34,6,8
1599,29.07.2023,5,24,25,8,10
1600,30.07.2023,16,26,5,13,1
1601,31.07.2023,1,19,32,30,23
1602,01.08.2023,11,17,10,32,13
1603,02.08.2023,4,34,6,24,17
1604,03.08.2023,14,5,2,20,30
1605,04.08.2023,11,27,24,8,31
1606,05.08.2023,5,8,28,33,23
1607,06.08.2023,11,1,31,2,7
1608,07.08.2023,22,5,34,1,29
1609,08.08.2023,18,7,4,34,8
1610,09.08.2023,35,17,8,26,11
1611,10.08.2023,14,22,17,26,20
1612,11.08.2023,33,5,30,27,16
1613,12.08.2023,33,1,25,35,36
1614,13.08.2023,28,15,33,14,16
1615,14.08.2023,1,9,31,24,21
1616,15.08.2023,14,34,10,6,15
1617,16.08.2023,4,25,5,36,31
1618,17.08.2023,11,17,1,2,32
1619,18.08.2023,2,28,33,25,16
1620,19.08.2023,11,21,32,18,13
1621,20.08.2023,1,32,14,36,20
1622,21.08.2023,12,5,8,18,6
1623,22.08.2023,2,15,27,12,36
1624,23.08.2023,12,3,22,23,14
1625,24.08.2023,8,20,29,6,33
1626,25.08.2023,13,21,28,29,35
1627,26.08.2023,12,15,9,18,10
1628,27.08.2023,12,20,26,8,28
1629,28.08.2023,4,30,14,22,32
1630,29.08.2023,25,11,24,6,22
1631,30.08.2023,34,3,5,35,13
1632,31.08.2023,26,11,31,7,4
1633,01.09.2023,31,36,8,35,33
1634,02.09.2023,12,24,33,2,25
1635,03.09.2023,8,25,17,14,34
1636,04.09.2023,8,1,22,10,13
1637,05.09.2023,35,16,5,17,23
1638,06.09.2023,17,4,24,15,26
1639,07.09.2023,7,1,15,31,9
1640,08.09.2023,6,24,36,10,23
1641,09.09.2023,15,19,25,3,20
1642,10.09.2023,1,19,9,14,13
1643,11.09.2023,32,35,22,4,6
1644,12.09.2023,32,15,4,29,11
1645,13.09.2023,18,20,10,16,12
1646,14.09.2023,12,8,16,22,28
1647,15.09.2023,36,34,33,2,8
1648,16.09.2023,30,12,35,5,9
1649,17.09.2023,30,29,19,2,8
1650,18.09.2023,31,32,30,3,4
1651,19.09.2023,30,8,1,33,26
1652,20.09.2023,9,18,26,7,31
1653,21.09.2023,4,5,6,12,24
1654,22.09.2023,16,10,30,28,13
1655,23.09.2023,34,22,10,31,12
1656,24.09.2023,9,26,15,28,8
1657,25.09.2023,18,33,10,22,3
1658,26.09.2023,27,10,7,2,26
1659,27.09.2023,33,16,19,32,25
1660,28.09.2023,30,9,10,5,23
1661,29.09.2023,2,29,11,7,15
1662,30.09.2023,24,7,3,36,17
1663,01.10.2023,17,31,23,25,16
1664,02.10.2023,17,7,5,22,1
1665,03.10.2023,2,18,7,28,11
1666,04.10.2023,16,5,8,17,36
1667,05.10.2023,7,9,17,24,23
1668,06.10.2023,14,5,12,27,26
1669,07.10.2023,20,3,27,21,22
1670,08.10.2023,14,2,8,23,32
1671,09.10.2023,31,13,35,1,29
1672,10.10.2023,10,34,3,31,13
1673,11.10.2023,1,33,31,12,21
1674,12.10.2023,11,13,7,9,6
1675,13.10.2023,23,14,3,17,13
1676,14.10.2023,14,12,18,19,22
1677,15.10.2023,34,16,23,33,10
1678,16.10.2023,20,27,17,22,3
1679,17.10.2023,12,30,22,35,28
1680,18.10.2023,29,17,30,22,32
1681,19.10.2023,16,12,6,8,36
1682,20.10.2023,21,1,3,30,13
1683,21.10.2023,16,21,24,31,14
1684,22.10.2023,15,6,14,12,2
1685,23.10.2023,7,3,21,18,15
1686,24.10.2023,9,18,3,16,34
1687,25.10.2023,29,31,30,10,35
1688,26.10.2023,22,1,12,3,28
1689,27.10.2023,14,34,13,11,18
1690,28.10.2023,16,6,7,22,31
1691,29.10.2023,20,26,12,34,13
1692,30.10.2023,10,33,31,36,2
1693,31.10.2023,28,29,20,13,16
1694,01.11.2023,17,29,9,26,13
1695,02.11.2023,35,19,25,16,21
1696,03.11.2023,18,20,21,28,15
1697,04.11.2023,4,36,16,35,14
1698,05.11.2023,21,34,4,17,23
1699,06.11.2023,19,7,15,4,28
1700,07.11.2023,36,1,18,5,7
1701,08.11.2023,30,36,28,34,21
1702,09.11.2023,20,11,13,25,16
1703,10.11.2023,17,16,8,36,33
1704,11.11.2023,27,19,12,35,29
1705,12.11.2023,31,20,5,6,19
1706,13.11.2023,36,22,31,13,33
1707,14.11.2023,5,28,13,6,11
1708,15.11.2023,17,5,22,36,11
1709,16.11.2023,28,19,36,2,8
1710,17.11.2023,20,12,31,33,6
1711,18.11.2023,33,21,5,34,31
1712,19.11.2023,23,28,20,10,8
1713,20.11.2023,28,30,2,35,11
1714,21.11.2023,6,7,3,1,30
1715,22.11.2023,27,9,5,14,31
1716,23.11.2023,3,21,33,28,24
1717,24.11.2023,1,32,16,36,31
1718,25.11.2023,4,24,20,7,1
1719,26.11.2023,7,27,26,1,15
1720,27.11.2023,23,29,15,4,14
1721,28.11.2023,6,29,36,33,21
1722,29.11.2023,18,19,31,35,26
1723,30.11.2023,35,13,21,7,23
1724,01.12.2023,17,9,29,19,16
1725,02.12.2023,35,33,1,29,31
1726,03.12.2023,9,1,22,25,20
1727,04.12.2023,10,12,34,6,7
1728,05.12.2023,31,27,5,19,8
1729,06.12.2023,4,9,32,35,2
1730,07.12.2023,27,18,23,24,13
1731,08.12.2023,36,30,22,9,14
1732,09.12.2023,33,32,13,22,34
1733,10.12.2023,5,11,2,35,29
1734,11.12.2023,6,20,15,13,21
1735,12.12.2023,22,19,10,36,32
1736,13.12.2023,24,22,32,4,23
1737,14.12.2023,14,3,1,8,10
1738,15.12.2023,14,36,3,17,23
1739,16.12.2023,30,15,29,2,14
1740,17.12.2023,11,17,27,16,21
1741,18.12.2023,15,1,32,23,16
1742,19.12.2023,21,1,7,9,34
1743,20.12.2023,20,1,18,29,10
1744,21.12.2023,11,10,15,33,6
1745,22.12.2023,36,20,24,28,25
1746,23.12.2023,23,6,18,29,34
1747,24.12.2023,18,12,17,7,9
1748,26.12.2023,19,16,35,36,14
1749,27.12.2023,8,27,19,10,3
1750,28.12.2023,30,3,6,32,19
1751,29.12.2023,18,15,21,19,6
1752,30.12.2023,26,22,20,9,1
1753,31.12.2023,35,36,11,33,14
1754,01.01.2024,17,14,3,32,2
1755,02.01.2024,30,27,33,16,19
1756,03.01.2024,34,31,25,2,10
1757,04.01.2024,14,7,3,19,34
1758,05.01.2024,6,34,18,29,3
1759,06.01.2024,29,21,17,32,8
1760,07.01.2024,25,31,20,4,29
1761,08.01.2024,19,23,4,12,26
1762,09.01.2024,17,27,3,13,6
1763,10.01.2024,4,9,19,3,13
1764,11.01.2024,14,9,27,32,18
1765,12.01.2024,36,1,25,34,8
1766,13.01.2024,11,9,7,30,5
1767,14.01.2024,33,35,27,10,19
1768,15.01.2024,33,27,5,25,34
1769,16.01.2024,28,34,7,25,9
1770,17.01.2024,20,3,33,24,17
1771,18.01.2024,31,12,15,29,22
1772,19.01.2024,32,9,10,35,21
1773,20.01.2024,14,5,30,6,33
1774,21.01.2024,19,22,18,4,1
1775,22.01.2024,34,31,18,2,9
1776,23.01.2024,23,22,25,15,36
1777,24.01.2024,26,9,22,11,27
1778,25.01.2024,3,11,1,32,12
1779,26.01.2024,10,33,17,21,2
1780,27.01.2024,14,10,27,29,32
1781,28.01.2024,14,34,15,35,9
1782,29.01.2024,11,22,10,8,23
1783,30.01.2024,3,30,29,10,16
1784,31.01.2024,12,4,29,10,9
1785,01.02.2024,28,10,35,18,34
1786,02.02.2024,11,13,20,33,16
1787,03.02.2024,36,8,33,22,5
1788,04.02.2024,1,18,23,11,2
1789,05.02.2024,12,3,14,28,10
1790,06.02.2024,16,32,33,21,8
1791,07.02.2024,19,11,10,32,7
1792,08.02.2024,27,33,16,2,24
1793,09.02.2024,34,36,24,10,29
1794,10.02.2024,29,16,24,7,12
1795,11.02.2024,14,17,9,13,10
1796,12.02.2024,14,30,27,3,34
1797,13.02.2024,7,8,26,16,30
1798,14.02.2024,36,4,29,1,10
1799,15.02.2024,10,2,16,34,19
1800,16.02.2024,14,18,32,1,20
1801,17.02.2024,25,8,28,15,10
1802,18.02.2024,16,17,33,6,5
1803,19.02.2024,1,27,2,26,5
1804,20.02.2024,30,32,22,7,13
1805,21.02.2024,36,35,1,9,16
1806,22.02.2024,29,15,5,13,16
1807,23.02.2024,26,19,33,4,25
1808,24.02.2024,1,15,2,11,20
1809,25.02.2024,26,21,15,28,27
1810,26.02.2024,4,36,32,3,9
1811,27.02.2024,20,27,36,33,11
1812,28.02.2024,29,4,17,27,26
1813,29.02.2024,16,7,21,14,28
1814,01.03.2024,20,22,29,24,31
1815,02.03.2024,15,9,36,6,16
1816,03.03.2024,15,6,7,34,24
1817,04.03.2024,18,9,27,12,6
1818,05.03.2024,4,6,3,8,23
1819,06.03.2024,9,12,28,30,4
1820,07.03.2024,28,22,3,13,12
1821,08.03.2024,10,15,11,21,12
1822,09.03.2024,16,11,20,29,18
1823,10.03.2024,6,7,12,29,18
1824,11.03.2024,9,4,16,12,21
1825,12.03.2024,3,36,34,28,27
1826,13.03.2024,4,29,8,15,13
1827,14.03.2024,11,35,24,32,27
1828,15.03.2024,23,8,34,4,24
1829,16.03.2024,25,13,3,15,28
1830,17.03.2024,19,26,28,4,5
1831,18.03.2024,5,4,9,27,35
1832,19.03.2024,19,16,24,9,18
1833,20.03.2024,34,19,18,25,10
1834,21.03.2024,17,30,8,22,21
1835,22.03.2024,6,7,30,9,16
1836,23.03.2024,8,7,31,20,24
1837,24.03.2024,7,35,9,27,10
1838,25.03.2024,4,15,33,8,35
1839,26.03.2024,2,4,18,5,11
1840,27.03.2024,1,8,10,3,28
1841,28.03.2024,23,2,22,30,19
1842,29.03.2024,13,27,11,23,2
1843,30.03.2024,35,6,13,14,1
1844,31.03.2024,6,4,5,9,11
1845,01.04.2024,31,18,23,5,11
1846,02.04.2024,24,31,36,33,14
1847,03.04.2024,22,8,27,2,36
1848,04.04.2024,8,21,29,26,1
1849,05.04.2024,35,10,2,11,33
1850,06.04.2024,35,4,33,30,17
1851,07.04.2024,23,7,4,14,2
1852,08.04.2024,8,11,28,31,14
1853,09.04.2024,2,28,8,31,26
1854,10.04.2024,6,35,21,27,10
1855,11.04.2024,2,34,26,9,5
1856,12.04.2024,34,19,9,31,11
1857,13.04.2024,8,13,23,31,6
1858,14.04.2024,31,26,2,34,7
1859,15.04.2024,17,12,13,1,25
1860,16.04.2024,22,27,9,4,2
1861,17.04.2024,18,29,33,8,34
1862,18.04.2024,28,19,34,33,15
1863,19.04.2024,23,32,6,4,29
1864,20.04.2024,14,33,28,8,17
1865,21.04.2024,4,9,24,11,26
1866,22.04.2024,4,36,10,13,12
1867,23.04.2024,23,35,36,12,6
1868,24.04.2024,26,3,33,28,5
1869,25.04.2024,8,30,21,5,10
1870,26.04.2024,9,6,17,7,30
1871,27.04.2024,15,7,17,23,11
1872,28.04.2024,6,34,29,9,31
1873,29.04.2024,7,9,26,25,36
1874,30.04.2024,35,32,22,30,1
1875,01.05.2024,20,7,3,14,29
1876,02.05.2024,29,8,25,2,31
1877,03.05.2024,26,18,5,24,2
1878,04.05.2024,9,34,23,24,32
1879,05.05.2024,28,31,18,14,17
1880,06.05.2024,3,6,31,11,10
1881,07.05.2024,28,11,5,22,1
1882,08.05.2024,8,26,28,18,22
1883,09.05.2024,33,3,15,26,24
1884,10.05.2024,4,1,18,33,5
1885,11.05.2024,27,26,30,6,8
1886,12.05.2024,29,11,31,8,7
1887,13.05.2024,9,8,16,11,13
1888,14.05.2024,24,7,20,25,18
1889,15.05.2024,22,31,15,7,23
1890,16.05.2024,28,15,26,12,32
1891,17.05.2024,7,13,3,27,36
1892,18.05.2024,7,17,13,36,11
1893,19.05.2024,23,20,7,36,33
1894,20.05.2024,36,9,35,31,16
1895,21.05.2024,3,1,17,34,35
1896,22.05.2024,35,33,18,30,4
1897,23.05.2024,23,32,19,13,31
1898,24.05.2024,36,22,20,29,17
1899,25.05.2024,3,13,34,35,9
1900,26.05.2024,2,22,18,4,9
1901,27.05.2024,22,2,1,3,5
1902,28.05.2024,16,6,31,25,19
1903,29.05.2024,21,13,10,33,24
1904,30.05.2024,8,4,3,21,33
1905,31.05.2024,19,1,34,29,31
1906,01.06.2024,22,8,13,24,3
1907,02.06.2024,36,10,22,8,30
1908,03.06.2024,17,26,2,36,10
1909,04.06.2024,11,20,27,2,26
1910,05.06.2024,13,6,1,29,10
1911,06.06.2024,23,15,26,11,34
1912,07.06.2024,4,25,13,22,18
1913,08.06.2024,7,1,12,33,24
1914,09.06.2024,21,3,23,29,18
1915,10.06.2024,5,16,21,25,11
1916,11.06.2024,29,8,9,25,1
1917,12.06.2024,18,35,19,34,20
1918,13.06.2024,35,34,36,24,5
1919,14.06.2024,20,15,35,36,2
1920,15.06.2024,21,18,31,4,16
1921,16.06.2024,12,15,25,11,35
1922,17.06.2024,34,11,14,4,2
1923,18.06.2024,6,11,4,24,14
1924,19.06.2024,24,32,7,23,9
1925,20.06.2024,5,28,10,1,20
1926,21.06.2024,15,34,7,18,17
1927,22.06.2024,24,8,32,5,1
1928,23.06.2024,21,23,9,8,12
1929,24.06.2024,9,11,15,21,27
1930,25.06.2024,30,27,7,23,10
1931,26.06.2024,8,19,13,23,4
1932,27.06.2024,2,13,3,12,34
1933,28.06.2024,14,15,25,4,23
1934,29.06.2024,33,36,11,10,21
1935,30.06.2024,2,11,32,13,1
1936,01.07.2024,18,31,32,16,25
1937,02.07.2024,30,1,22,16,24
1938,03.07.2024,17,31,13,11,34
1939,04.07.2024,36,34,1,9,13
1940,05.07.2024,32,24,10,8,27
1941,06.07.2024,10,11,30,34,16
1942,07.07.2024,30,12,16,15,14
1943,08.07.2024,6,12,34,32,16
1944,09.07.2024,15,17,28,31,3
1945,10.07.2024,21,26,19,12,14
1946,11.07.2024,28,13,15,25,4
1947,12.07.2024,30,20,35,9,15
1948,13.07.2024,6,7,30,14,17
1949,14.07.2024,34,16,32,10,25
1950,15.07.2024,22,1,29,4,32
1951,16.07.2024,7,1,18,35,11
1952,17.07.2024,30,2,23,35,19
1953,18.07.2024,36,26,25,32,4
1954,19.07.2024,26,11,22,24,32
1955,20.07.2024,20,17,32,36,24
1956,21.07.2024,28,30,4,14,2
1957,22.07.2024,36,34,15,30,11
1958,23.07.2024,10,34,6,14,32
1959,24.07.2024,33,14,11,7,16
1960,25.07.2024,6,17,8,33,19
1961,26.07.2024,27,11,31,7,4
1962,27.07.2024,33,19,32,10,25
1963,28.07.2024,1,3,4,12,32
1964,29.07.2024,24,35,16,27,3
1965,30.07.2024,26,20,11,23,5
1966,31.07.2024,11,2,16,4,27
1967,01.08.2024,8,16,35,10,9
1968,02.08.2024,11,25,15,16,1
1969,03.08.2024,21,19,1,25,23
1970,04.08.2024,15,21,14,6,7
1971,05.08.2024,27,1,23,9,20
1972,06.08.2024,5,19,14,25,17
1973,07.08.2024,24,17,33,1,10
1974,08.08.2024,15,36,28,25,29
1975,09.08.2024,8,36,32,22,14
1976,10.08.2024,10,31,26,1,4
1977,11.08.2024,8,4,19,7,26
1978,12.08.2024,16,22,20,11,5
1979,13.08.2024,30,2,33,22,3
1980,14.08.2024,15,25,20,29,34
1981,15.08.2024,32,29,19,13,3
1982,16.08.2024,24,11,36,30,10
1983,17.08.2024,21,34,27,33,7
1984,18.08.2024,7,31,32,28,1
1985,19.08.2024,33,14,12,34,22
1986,20.08.2024,21,24,28,18,4
1987,21.08.2024,22,28,34,27,5
1988,22.08.2024,12,7,6,24,8
1989,23.08.2024,24,29,11,2,16
1990,24.08.2024,25,11,21,13,34
1991,25.08.2024,6,31,15,23,27
1992,26.08.2024,5,32,10,31,17
1993,27.08.2024,17,27,4,2,14
1994,28.08.2024,26,32,18,30,17
1995,29.08.2024,35,16,26,1,29
1996,30.08.2024,2,34,27,16,5
1997,31.08.2024,8,34,17,35,31
1998,01.09.2024,31,30,34,13,15
1999,02.09.2024,4,6,8,25,14
2000,03.09.2024,6,18,17,16,9
2001,04.09.2024,25,32,20,14,24
2002,05.09.2024,28,23,11,33,13
2003,06.09.2024,11,29,23,36,22
2004,07.09.2024,14,13,21,31,24
2005,08.09.2024,6,26,23,27,29
2006,09.09.2024,35,15,11,20,36
2007,10.09.2024,1,9,24,13,31
2008,11.09.2024,21,34,1,11,13
2009,12.09.2024,36,12,14,24,10
2010,13.09.2024,17,28,29,26,4
2011,14.09.2024,23,29,19,17,31
2012,15.09.2024,35,21,25,10,36
2013,16.09.2024,7,9,20,10,28
2014,17.09.2024,19,34,23,2,18
2015,18.09.2024,1,17,4,11,15
2016,19.09.2024,33,22,8,10,32
2017,20.09.2024,12,7,25,13,2
2018,21.09.2024,28,6,33,1,15
2019,22.09.2024,10,14,6,5,2
2020,23.09.2024,32,3,31,11,7
2021,24.09.2024,9,10,17,14,11
2022,25.09.2024,33,20,11,35,19
2023,26.09.2024,30,1,15,32,31
2024,27.09.2024,35,4,34,25,16
2025,28.09.2024,7,2,8,12,13
2026,29.09.2024,18,17,25,10,35
2027,30.09.2024,17,16,13,15,35
2028,01.10.2024,22,23,32,28,34
2029,02.10.2024,34,29,30,11,2
2030,03.10.2024,2,3,1,25,31
2031,04.10.2024,33,17,32,29,30
2032,05.10.2024,31,30,12,5,35
2033,06.10.2024,36,23,35,33,13
2034,07.10.2024,34,7,29,3,32
2035,08.10.2024,13,19,15,24,6
2036,09.10.2024,13,25,23,11,22
2037,10.10.2024,10,34,26,11,4
2038,11.10.2024,7,25,21,26,5
2039,12.10.2024,1,9,33,2,27
2040,13.10.2024,25,8,26,4,36
2041,14.10.2024,14,36,22,25,28
2042,15.10.2024,27,33,25,30,22
2043,16.10.2024,16,14,7,5,25
2044,17.10.2024,28,6,32,7,8
2045,18.10.2024,12,26,20,7,4
2046,19.10.2024,13,10,30,8,23
2047,20.10.2024,30,33,29,11,1
2048,21.10.2024,5,26,22,17,7
2049,22.10.2024,2,4,1,33,26
2050,23.10.2024,26,33,3,16,24
2051,24.10.2024,8,28,30,11,23
2052,25.10.2024,6,25,14,11,24
2053,26.10.2024,33,31,10,23,5
2054,27.10.2024,20,15,16,30,29
2055,28.10.2024,14,22,16,30,25
2056,29.10.2024,36,7,24,15,23
2057,30.10.2024,15,28,17,36,26
2058,31.10.2024,26,27,31,6,8
2059,01.11.2024,20,15,19,29,18
2060,02.11.2024,4,3,29,24,18
2061,03.11.2024,35,31,17,3,4
2062,04.11.2024,11,5,12,36,28
2063,05.11.2024,13,24,4,3,23
2064,06.11.2024,34,24,29,27,30
2065,07.11.2024,25,18,15,12,4
2066,08.11.2024,16,19,5,11,17
2067,09.11.2024,10,24,7,15,4
2068,10.11.2024,21,18,20,7,34
2069,11.11.2024,35,12,11,2,23
2070,12.11.2024,21,34,16,29,22
2071,13.11.2024,14,23,28,9,2
2072,14.11.2024,21,9,32,34,25
2073,15.11.2024,8,31,29,20,19
2074,16.11.2024,18,36,19,1,33
2075,17.11.2024,6,10,22,28,25
2076,18.11.2024,21,7,32,2,16
2077,19.11.2024,16,19,36,8,6
2078,20.11.2024,23,30,35,28,13
2079,21.11.2024,1,13,2,7,21
2080,22.11.2024,12,2,25,9,32
2081,23.11.2024,13,21,34,1,18
2082,24.11.2024,23,11,33,14,18
2083,25.11.2024,2,18,20,17,4
2084,26.11.2024,21,8,20,35,30
2085,27.11.2024,18,5,31,6,29
2086,28.11.2024,6,8,36,26,35
2087,29.11.2024,13,27,20,24,17
2088,30.11.2024,36,28,24,30,17
2089,01.12.2024,15,24,28,18,5
2090,02.12.2024,16,26,2,10,8
2091,03.12.2024,2,36,1,20,29
2092,04.12.2024,6,1,20,22,8
2093,05.12.2024,21,27,25,3,9
2094,06.12.2024,5,17,18,8,35
2095,07.12.2024,32,14,8,25,36
2096,08.12.2024,14,20,32,36,18
2097,09.12.2024,12,25,31,35,2
2098,10.12.2024,20,35,5,28,11
2099,11.12.2024,6,28,9,7,18
2100,12.12.2024,16,26,19,27,36
2101,13.12.2024,12,27,7,33,19
2102,14.12.2024,17,28,6,22,31
2103,15.12.2024,14,19,30,2,10
2104,16.12.2024,27,36,25,18,5
2105,17.12.2024,6,17,9,27,21
2106,18.12.2024,29,15,33,4,27
2107,19.12.2024,20,3,33,15,24
2108,20.12.2024,15,11,14,25,9
2109,21.12.2024,1,23,3,10,18
2110,22.12.2024,4,33,3,8,32
2111,23.12.2024,18,28,8,1,14
2112,24.12.2024,23,14,34,27,30
2113,26.12.2024,14,5,32,23,36
2114,27.12.2024,17,29,24,2,12
2115,28.12.2024,18,10,21,6,1
2116,29.12.2024,2,5,32,20,35
2117,30.12.2024,10,27,21,30,31
2118,31.12.2024,7,28,19,18,30
2119,01.01.2025,10,35,8,34,36
2120,02.01.2025,33,16,2,8,32
2121,03.01.2025,6,36,1,29,27
2122,04.01.2025,30,27,25,12,35
2123,05.01.2025,3,5,28,9,12
2124,06.01.2025,31,33,6,13,21
2125,07.01.2025,15,20,23,19,34
2126,08.01.2025,32,20,13,7,2
2127,09.01.2025,24,27,6,23,7
2128,10.01.2025,14,20,7,16,12
2129,11.01.2025,17,35,9,28,12
2130,12.01.2025,7,20,34,12,33
2131,13.01.2025,29,16,3,21,11
2132,14.01.2025,12,6,15,13,1
2133,15.01.2025,33,3,12,2,18
2134,16.01.2025,13,27,26,28,24
2135,17.01.2025,31,26,11,14,18
2136,18.01.2025,11,10,9,14,20
2137,19.01.2025,23,13,15,32,7
2138,20.01.2025,6,23,8,5,28
2139,21.01.2025,32,5,23,20,22
2140,22.01.2025,25,11,29,31,33
2141,23.01.2025,18,28,17,7,9
2142,24.01.2025,30,29,14,27,33
